state,month,age_0_5,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,enrolment_count,biometric_volume,demographic_volume,child_ratio,adult_ratio,enrolment_change,enrolment_rolling_mean
Andaman and Nicobar Islands,2025-09-01,133,12,0,1697,627,114,1134,145,2324,1248,0.09134615384615384,0.9086538461538461,,145.0
Andaman and Nicobar Islands,2025-10-01,52,8,0,881,361,115,1050,60,1242,1165,0.09871244635193133,0.9012875536480687,-0.5862068965517242,102.5
Andaman and Nicobar Islands,2025-11-01,88,3,0,1131,388,139,1371,91,1519,1510,0.09205298013245033,0.9079470198675497,0.5166666666666666,98.66666666666667
Andaman and Nicobar Islands,2025-12-01,97,4,0,1614,473,166,1337,101,2087,1503,0.1104457751164338,0.8895542248835662,0.10989010989010994,84.0
Andhra Pradesh,2025-03-01,43,44,29,243777,159519,21737,154767,116,403296,176504,0.12315301636223541,0.8768469836377646,,116.0
Andhra Pradesh,2025-06-01,928,433,213,327497,180975,1187,12387,1574,508472,13574,0.08744658906733462,0.9125534109326654,12.568965517241379,845.0
Andhra Pradesh,2025-07-01,473,372,111,140116,194110,1146,9658,956,334226,10804,0.10607182524990744,0.8939281747500926,-0.39263024142312575,882.0
Andhra Pradesh,2025-09-01,34939,5037,379,83037,142467,62197,374840,40355,225504,437037,0.14231518155213402,0.8576848184478659,41.21234309623431,14295.0
Andhra Pradesh,2025-10-01,23150,3085,140,216463,139774,60659,363760,26375,356237,424419,0.14292244220923192,0.8570775577907681,-0.34642547391896916,22562.0
Andhra Pradesh,2025-11-01,30884,3373,385,242709,152006,65340,404916,34642,394715,470256,0.1389455955904869,0.8610544044095131,0.3134407582938388,33790.666666666664
Andhra Pradesh,2025-12-01,22028,1402,238,193343,189591,83909,503681,23668,382934,587590,0.14280195374325635,0.8571980462567437,-0.3167830956642226,28228.333333333332
Dadra and Nagar Haveli and Daman and Diu,2025-09-01,365,42,1,3469,2847,275,923,408,6316,1198,0.2295492487479132,0.7704507512520868,,408.0
Dadra and Nagar Haveli and Daman and Diu,2025-10-01,123,15,0,591,828,338,1920,138,1419,2258,0.14968999114260406,0.8503100088573959,-0.6617647058823529,273.0
Dadra and Nagar Haveli and Daman and Diu,2025-11-01,195,21,1,1672,1576,378,1397,217,3248,1775,0.21295774647887325,0.7870422535211268,0.5724637681159421,254.33333333333334
Dadra and Nagar Haveli and Daman and Diu,2025-12-01,135,10,2,1298,2348,431,1760,147,3646,2191,0.19671382930168874,0.8032861706983113,-0.32258064516129037,167.33333333333334
Jammu and Kashmir,2025-04-01,142,59,10,36268,53664,284,2094,211,89932,2378,0.11942809083263246,0.8805719091673675,,211.0
Jammu and Kashmir,2025-05-01,191,55,22,36095,41203,210,1534,268,77298,1744,0.12041284403669725,0.8795871559633027,0.27014218009478674,239.5
Jammu and Kashmir,2025-07-01,569,344,37,48013,54238,314,2457,950,102251,2771,0.11331649224106821,0.8866835077589318,2.544776119402985,476.3333333333333
Jammu and Kashmir,2025-09-01,9663,2181,24,25443,23869,11772,69282,11868,49312,81054,0.145236508994004,0.854763491005996,11.492631578947368,4362.0
Jammu and Kashmir,2025-10-01,8455,1856,96,45318,22807,10117,60939,10407,68125,71056,0.1423806575095699,0.85761934249043,-0.12310414560161775,7741.666666666667
Jammu and Kashmir,2025-11-01,11053,2434,301,73520,30031,12050,72929,13788,103551,84979,0.14179973875898752,0.8582002612410125,0.3248774863072932,12021.0
Jammu and Kashmir,2025-12-01,10466,1093,45,81340,42324,13885,84636,11604,123664,98521,0.14093442007287788,0.8590655799271222,-0.15839860748476942,11933.0
Odisha,2025-04-01,182,82,12,132410,165238,1084,8789,276,297648,9873,0.10979438873695939,0.8902056112630407,,276.0
Odisha,2025-07-01,364,140,25,154642,170666,1449,8040,529,325308,9489,0.15270312993993043,0.8472968700600696,0.9166666666666667,402.5
